"path","extension","bytes","lines","sha256"
"calculadora-android\app\src\main\AndroidManifest.xml",".xml","898","22","558F50E85D55177893A6F1FB6B52563EA8B58ECAC470E46BBDC3F49AF03BC05D"
"calculadora-android\app\src\main\assets\www\app.js",".js","6134","143","1C735CA032E24D1CEFD19F8B6F8942137885A4CC6375F3DC601C086F72A3F2C4"
"calculadora-android\app\src\main\assets\www\index.html",".html","3911","77","55F4F5B07F837E47379F6A19B3372A59158836F1A7040BEC34823695BFBA8916"
"calculadora-android\app\src\main\assets\www\styles.css",".css","5027","72","F62C553B35D6E99F2ED16AB35CC73355DE67FBE5EC3D63D62C409352026672CE"
"calculadora-android\app\src\main\build.gradle",".gradle","291","14","3F383E38E5909DDBAD42555BB600BDA658F31355AF6562BF7FC157CAB9952351"
"calculadora-android\app\src\main\java\com\deusvult\calculadoraone\MainActivity.java",".java","3627","94","8DB98099912301D5DDBA9A528FA57AC7A03AAEB1C86CF13E9FC167F37F3513A1"
"calculadora-android\app\src\main\res\values\colors.xml",".xml","70","3","2D1E7332BECA86B3A4A077E90265224EC7E52C9D3CA19732473E4142D245B7B4"
"calculadora-android\app\src\main\res\values\strings.xml",".xml","89","3","B7DD1DA99222AA757356203B871D6CD05F1522F0AA47641805AE9E7FD914F025"
"calculadora-android\app\src\main\res\values\styles.xml",".xml","358","8","3E51551641ADD9CC301489FF6FE472C101CD49C7A3D932AFA62046DDE81125C0"
"calculadora-android\app\src\main\res\xml\data_extraction_rules.xml",".xml","258","9","9CCF53E8C648736ADBF95A27D70ACE297C7E3B56D6E48E878194F98C51B36B21"
"calculadora-android\build.gradle",".gradle","73","3","9779E64941EF00FDB75ECD9CCBF290BAD2A4924EA0E1688BB1C617884E2753B6"
"calculadora-android\settings.gradle",".gradle","350","16","7C26C49FFC74B1942F144F86ADF5A08701F187CFD2E015D857DC6082B5E0070A"
"calculadora-web\app.js",".js","36","1","211F28CE6EA690405D514DBE78D5FECED02EAA3D0994F8AAFC6FF14AABED7DB1"
"calculadora-web\index.html",".html","9924","185","0DB564F24E8187D264BCFCEB8DBC6A7B4F98E47E17D329C3D5C460659485E104"
"calculadora-web\one-core.js",".js","4487","101","622D977879022103DDC3EC957A891E518662B20846BB3F42532A8443E8431D6A"
"calculadora-web\one-ui.js",".js","7614","191","A9E55360FF1987BAB724770452F3C01B8A526D6C1BBD349E032249D26A108DEA"
"calculadora-web\styles.css",".css","5874","325","E3333BE7EF1764E445AA78EEF78F2765A77D41B1DB8F11F66B40F9439CD1E7EC"
"frontend-vitrine\a11y-sem-luz.js",".js","2828","80","B03A3214A539238AAF707C9F6076F748A995F3973B12D216D41E8BDA5FDF8B87"
"frontend-vitrine\apoio.js",".js","7002","185","3A1C7BBFC98AC74148CF242F64C4B03576F5DE34D987D798A6E6611F616C52F1"
"frontend-vitrine\apoio-config.example.json",".json","5126","144","E3589DD3DEED8BEE81A7E0FED7865C4FAB1DD2B09A93D215068F148DBCDC4674"
